Year,State,Total Electoral Votes,Rep Total,Dem Total
2016,New York,29,0,29
2016,North Carolina,15,15,0
2016,North Dakota,3,3,0
2016,Ohio,18,18,0
2016,Oklahoma,7,7,0
2016,Oregon,7,0,7
2016,Pennsylvania,20,20,0
2016,Rhode Island,4,0,4
2016,South Carolina,9,9,0
2016,South Dakota,3,3,0
2016,Tennessee,11,11,0
2016,Texas,38,36,0
2016,Utah,6,6,0
2016,Vermont,3,0,3
2016,Virginia,13,0,13
2016,Washington,12,0,8
2016,West Virginia,5,5,0
2016,Wisconsin,10,10,0
2016,Wyoming,3,3,0
